question_formal,question_conversational,answer,context,page,chunck
ما هي نسبة المنشآت الصغيرة والمتوسطة ومتناهية الصغر  من المنشآت التي استفادت من برامج دعم صندوق تنمية الموارد البشرية؟,كم نسبة الشركات الصغيرة والمتوسطة ومتناهية الصغر اللي استفادت من برامج دعم صندوق تنمية الموارد البشرية؟,89%,"ومــن أهــم منجــزات الصنــدوق حتــى نهايــة الربــع الثالــث مــن عــام 2023م، الدعــم والتدريــب والتمكيــن واإلرشــاد ألكثــر مــن 1,683 ً مليــون مســتفيدا ومســتفيدة بحوالــي 6.98 مليــار ريــال، كمـا بلـغ عـدد أصحـاب العمـل المسـتفيدين مـن برامـج الصنـدوق 97 ألفـاً مـن مختلـف مناطـق المملكــة، منهــا نحــو %89 مــن المنشــآت المتوســطة والصغيــرة والمتناهيــة الصغــر تعمــل فــي كافـة القطاعـات الحيويـة فـي المملكـة مـن برامـج دعـم الصنـدوق. كمـا سـاهم الصنـدوق فـي دعــم توظيــف نحــو 288 ألــف مواطــن ومواطنــة للعمــل فــي منشــآت القطــاع الخــاص وحافــظ علــى مســتوى رضــا عمــاء فــوق %90 مــن الشــركات واألفــراد.",٨٤,433
ما هي قيمة الاتفاقيات التي وقعها صندوق تنمية الموارد البشرية في عام 2023م لدعم التدريب في القطاعات ذات النمو المرتفع؟,كم قيمة الاتفاقيات اللي وقعها صندوق تنمية الموارد البشرية في 2023 عشان يدعم التدريب في القطاعات اللي فيها نمو عالي؟,1.5 مليار ريال.,"وقـد أكمـل الصنـدوق جهـوده فـي تصميـم االسـتراتيجية القطاعيـة لبنـاء شـراكات مـع الجهـات والقطاعــات، كمــا وقــع الصنــدوق فــي عــام 2023م قرابــة 24 اتفاقيــة بقيمــة 1.5 مليــار ريــال لدعـم التدريـب فـي القطاعـات ذات النمـو المرتفـع مثـل السـياحة والصناعـة واالتصـاالت وتقنيـة المعلومـات.",٨٥,436
ما هي القطاعات المستهدفة في الاتفاقيات التي وقعها صندوق تنمية الموارد البشرية لدعم التدريب؟,وش القطاعات اللي ركزوا عليها في الاتفاقيات اللي وقعها صندوق تنمية الموارد البشرية عشان يدربون الناس؟,مثل السياحة والصناعة والاتصالات وتقنية المعلومات.,"وقـد أكمـل الصنـدوق جهـوده فـي تصميـم االسـتراتيجية القطاعيـة لبنـاء شـراكات مـع الجهـات والقطاعــات، كمــا وقــع الصنــدوق فــي عــام 2023م قرابــة 24 اتفاقيــة بقيمــة 1.5 مليــار ريــال لدعـم التدريـب فـي القطاعـات ذات النمـو المرتفـع مثـل السـياحة والصناعـة واالتصـاالت وتقنيـة المعلومـات.",٨٥,436
ما هو عدد الوظائف التي تم استحداثها في القطاع الثقافي حتى نهاية الربع الثالث من عام 2023م؟,كم وظيفة جديدة صارت في قطاع الثقافة لين نهاية الربع الثالث من 2023؟,"1,947 وظيفة.","منــذ تأســيس الصنــدوق وحتــى نهايــة الربــع الثالــث مــن عــام 2023م، تــم إطــا ً ق عــددا مــن البرامـج ودعـم مـا يقـارب المئـة منشـأة والتـي لعبـت دور فـي إثـراء االقتصـاد الوطنـي وتنويعـه. حيـث تـم اسـتحداث 1,947 وظيفـة فـي القطـاع الثقافـي وبلغـت قيمـة المسـاهمة فـي إجمالـي الناتـج المحلـي فـي المملكـة 310 مليـون ريـال.",٨٨,461
ما هو عدد الجهات الحكومية التي تم تمكينها من استخدام خدمة التعاقد الرقمي؟,كم جهة حكومية صاروا يقدرون يستخدمون خدمة التعاقد الرقمي؟,135 جهة حكومية.,"باإلضافـة إلـى إطـاق خدمـة التعاقـد الرقمـي لــ 135 جهـة حكوميـة، حيـث جـرى توقيـع 365 عقـد رقمـي، نتـج عنـه آثـار إيجابيـة منهـا تسـريع إجـراءات التعاقـد بيـن الجهـة الحكوميـة والقطـاع الخــاص، ورفــع مســتوى جــودة المشــاريع الحكوميــة عبــر إشــراك وتمكيــن القطــاع الخــاص. كمــا أطلـق المركـز خدمـة مـزاد اعتمـاد لتمكيـن القطـاع الحكومـي من طرح المـزادات الحكومية، والذي ّ ســيكون لــه أثــر فعــال فــي تمكيــن االســتخدام األمثــل لألصــول والممتلــكات العامــة، وتعظيــم اإليـرادات غيـر النفطيـة للجهـات الحكوميـة، بمـا يعـزز النهضـة االقتصاديـة والتنمويـة فـي المملكـة.",٩٠,475
ما هو الهدف من إنشاء المختبر المتخصص لتجربة المستخدم في المركز الوطني لنظم الموارد الحكومية؟,وش الهدف من إنشاء المختبر حق تجربة المستخدم في المركز الوطني لنظم الموارد الحكومية؟,اختبار وتقييم ودراسة تفاعل المستخدم مع المنتج وتحليل ردود الأفعال والسلوكيات لتحسين المنتجات وتقديم تجربة مستخدم مثالية ومميزة.,"يْعنَ ـى المركـز الوطنـي لنظـم المـوارد الحكوميـة بإرسـاء أسس الممارسات الرقمية الاحترافية في إدارة الموارد الحكومية واالبتكار والتطوير وإدارة نظم الموارد المالية والبشـرية والمشـتريات
الحكوميـة، حيـث حقـق خـال عـام 2023 ّ م منجـزات رقميـة نوعيـة بتدشـين أول معمـل متخصـص
لتجربـة المسـتخدم علـى مسـتوى القطـاع الحكومـي، ويتضمـن المعمـل مجموعـة مـن التقنيـات
الذكيـة والحديثـة الختبـار وتقييـم ودراسـة تفاعـل المسـتخدم مـع المنتـج وتحليـل ردود األفعـال
والسـلوكيات؛ لتحسـين المنتجـات وتقديـم تجربـة مسـتخدم مثاليـة ومميـزة، حيـث تـم إجـراء 1,500
اختبــار خــال العــام علــى 25 ً منتج ً ــا رقميــا، وســاهم بتعزيــز رضــا مســتخدمي المنتجــات المحســنة
فـي المعمـل بنسـبة .%90",٩٠,473
ما هو عدد الاختبارات التي أجريت في المختبر المتخصص لتجربة المستخدم خلال العام؟,كم اختبار سووه في المختبر حق تجربة المستخدم طول السنة؟,"1,500 اختبار.","يْعنَ ـى المركـز الوطنـي لنظـم المـوارد الحكوميـة بإرسـاء أسس الممارسات الرقمية الاحترافية في إدارة الموارد الحكومية واالبتكار والتطوير وإدارة نظم الموارد المالية والبشـرية والمشـتريات
الحكوميـة، حيـث حقـق خـال عـام 2023 ّ م منجـزات رقميـة نوعيـة بتدشـين أول معمـل متخصـص
لتجربـة المسـتخدم علـى مسـتوى القطـاع الحكومـي، ويتضمـن المعمـل مجموعـة مـن التقنيـات
الذكيـة والحديثـة الختبـار وتقييـم ودراسـة تفاعـل المسـتخدم مـع المنتـج وتحليـل ردود األفعـال
والسـلوكيات؛ لتحسـين المنتجـات وتقديـم تجربـة مسـتخدم مثاليـة ومميـزة، حيـث تـم إجـراء 1,500
اختبــار خــال العــام علــى 25 ً منتج ً ــا رقميــا، وســاهم بتعزيــز رضــا مســتخدمي المنتجــات المحســنة
فـي المعمـل بنسـبة .%90",٩٠,473
ما هو عدد المنتجات الرقمية التي تم اختبارها في المختبر المتخصص لتجربة المستخدم؟,كم منتج رقمي اختبروه في المختبر حق تجربة المستخدم؟,25 منتجاً.,"يْعنَ ـى المركـز الوطنـي لنظـم المـوارد الحكوميـة بإرسـاء أسس الممارسات الرقمية الاحترافية في إدارة الموارد الحكومية واالبتكار والتطوير وإدارة نظم الموارد المالية والبشـرية والمشـتريات
الحكوميـة، حيـث حقـق خـال عـام 2023 ّ م منجـزات رقميـة نوعيـة بتدشـين أول معمـل متخصـص
لتجربـة المسـتخدم علـى مسـتوى القطـاع الحكومـي، ويتضمـن المعمـل مجموعـة مـن التقنيـات
الذكيـة والحديثـة الختبـار وتقييـم ودراسـة تفاعـل المسـتخدم مـع المنتـج وتحليـل ردود األفعـال
والسـلوكيات؛ لتحسـين المنتجـات وتقديـم تجربـة مسـتخدم مثاليـة ومميـزة، حيـث تـم إجـراء 1,500
اختبــار خــال العــام علــى 25 ً منتج ً ــا رقميــا، وســاهم بتعزيــز رضــا مســتخدمي المنتجــات المحســنة
فـي المعمـل بنسـبة .%90",٩٠,473
ما هو الهدف من إنشاء معمل البيانات في المركز الوطني لنظم الموارد الحكومية؟,وش الهدف من إنشاء معمل البيانات في المركز الوطني لنظم الموارد الحكومية؟,دعم القطاع الحكومي عبر استكشاف البيانات وتحليلها ومواءمتها مع احتياجات المستفيدين وتعظيم الاستفادة منها باستخدام أحدث التقنيات لتحسين التخطيط وتعزيز كفاءة اتخاذ القرار.,"كمــا دشــن المركــز معمــل البيانــات الــذي يدعــم القطــاع الحكومــي عبــر استكشــاف البيانــات وتحليلهــا وموائمتهــا مــع احتياجــات المســتفيدين، وتعظيــم االســتفادة منهــا باســتخدام أحــدث التقنيــات؛ لتحســين التخطيــط وتعزيــز كفــاءة اتخــاذ القــرار.",٩٠,473
"ما هو الهدف من خدمة ""مزاد اعتماد"" التي أطلقها المركز الوطني لنظم الموارد الحكومية؟","وش الهدف من خدمة ""مزاد اعتماد"" اللي طلعها المركز الوطني لنظم الموارد الحكومية؟",تمكين القطاع الحكومي من طرح المزادات الحكومية بما يمكن من الاستخدام الأمثل للاصول والممتلكات العامة وتعظيم الإيرادات غير النفطية للجهات الحكومية بما يعزز النهضة الاقتصادية والتنموية في المملكة.,"أطلـق المركـز خدمـة مـزاد اعتمـاد لتمكيـن القطـاع الحكومـي من طرح المـزادات الحكومية، والذي ّ ســيكون لــه أثــر فعــال فــي تمكيــن االســتخدام األمثــل لألصــول والممتلــكات العامــة، وتعظيــم اإليـرادات غيـر النفطيـة للجهـات الحكوميـة، بمـا يعـزز النهضـة االقتصاديـة والتنمويـة فـي المملكـة.",٩٠,475
ما هو الهدف من نظامي التأمين الطبي والدوائر الرقمية في سوق اعتماد؟,وش الهدف من نظامي التأمين الطبي والدوائر الرقمية في سوق اعتماد؟,حوكمة إجراءات المشتريات الحكومية وتمكين تفعيل الاتفاقيات الإطارية المستقبلية بمرونة ويسر بما يعزز الشفافية والفاعلية في إجراءات الشراء الحكومي.,"إلـى جانـب ذلـك أطلـق المركـز نظامـي التأميـن الطبـي، والدوائـر الرقميـة فـي سـوق اعتمـاد، والتـي أسـهمت فـي حوكمـة إجـراءات المشـتريات الحكوميـة، وتمكيـن تفعيـل االتفاقيـات اإلطاريـة المسـتقبلية بمرونة ويسـر، بما يعزز الشـفافية والفاعلية في إجراءات الشـراء الحكومي، إلى جانب تحقيـق التكامـل اإللكترونـي بيـن سـوق اعتمـاد والنظـام المالـي لتسـهيل حجـز الميزانيـة وأتمتـة إصـدار المطالبـات الماليـة، وهـذا بـدوره سـاهم فـي رفـع مسـتوى سـرعة السـداد للمسـتحقات الماليـة لمـوردي سـوق اعتمـاد.",٩٠,476
ما هو ترتيب المركز الوطني لنظم الموارد الحكومية في مؤشر نضج التجربة الرقمية لعام 2023م؟,وش ترتيب المركز الوطني لنظم الموارد الحكومية في مؤشر نضج التجربة الرقمية في 2023؟,"المرتبة الأولى بمستوى ""متقدم"".","وفــي إطــار تحســين تجربــة المســتفيد حقــق المركــز المرتبــة األولــى بمســتوى )متقــدم( فــي منظــور التعامــل مــع الشــكاوى علــى مســتوى كافــة المنصــات الرقميــة المشــاركة فــي مؤشــر نضـج التجربـة الرقميـة لعـام 2023م، وسـاهم فـي تمكيـن 1,169 جهـة حكوميـة مـن اسـتخدام األنظمــة الوطنيــة وخدمــات وزارة الماليــة والمركــز الوطنــي لنظــم المــوارد الحكوميــة، وتحســين كفــاءة وتيســير إجــراءات الخدمــات الحكوميــة، ودعــم التحــول الرقمــي، وتعزيــز الريــادة الرقميــة ً للمملكــة عالميــا.",٩٠,477
ما هي نسبة النمو المتوقع أن يحققها الاقتصاد العالمي خلال العام المقبل؟,كم تتوقعون يكون نمو الاقتصاد العالمي السنة الجاية؟,2.90%,"تشـير توقعـات صنـدوق ً النقـد الدولـي إلـى تباطـؤ النمـو العالمـي علـى المـدى المتوسـط حيـث يتوقـع نمـوا بنسـبة %3 خـال العـام الحالـي وبنسـبة %2.9 خـال العـام القـادم؛ محققً ـا بذلـك أقـل مـن متوسـط النمـو خـال العقـد األخيـر لمـا قبـل الجائحـة فـي المـدة مـن 2019-2000م والبالـغ نحـو ،%3.8 وترتفـع ُ احتماليـة حـدوث المخاطـر المحيطـة باالقتصـادات المتقدمـة واألسـواق الصاعـدة، إذ يتوقـع أن تشــهد منطقــة اليــورو النمــو األضعــف خــا ً ل العاميــن القادمــة، فــي حيــن تواجــه الصيــن أزمــة عقاريـة يتجـاوز أثرهـا االقتصـاد الصينـي، حيـث تعـد واحـدة مـن أهـم المخاطـر المحيطـة باالقتصـاد ً العالمـي، خاصـة مـع الشـركاء التجارييـن للصيـن والمصدريـن للسـلع األساسـية",٩٢,484
ما هي نسبة النمو المتوقعة لمنطقة اليورو خلال العامين القادمين؟,كم تتوقعون يكون نمو اقتصاد دول اليورو في السنتين الجايين؟,نمو ضعيف,"تشـير توقعـات صنـدوق ً النقـد الدولـي إلـى تباطـؤ النمـو العالمـي علـى المـدى المتوسـط حيـث يتوقـع نمـوا بنسـبة %3 خـال العـام الحالـي وبنسـبة %2.9 خـال العـام القـادم؛ محققً ـا بذلـك أقـل مـن متوسـط النمـو خـال العقـد األخيـر لمـا قبـل الجائحـة فـي المـدة مـن 2019-2000م والبالـغ نحـو ،%3.8 وترتفـع ُ احتماليـة حـدوث المخاطـر المحيطـة باالقتصـادات المتقدمـة واألسـواق الصاعـدة، إذ يتوقـع أن تشــهد منطقــة اليــورو النمــو األضعــف خــا ً ل العاميــن القادمــة، فــي حيــن تواجــه الصيــن أزمــة عقاريـة يتجـاوز أثرهـا االقتصـاد الصينـي، حيـث تعـد واحـدة مـن أهـم المخاطـر المحيطـة باالقتصـاد ً العالمـي، خاصـة مـع الشـركاء التجارييـن للصيـن والمصدريـن للسـلع األساسـية",٩٢,484
ما هو مقدار الزيادة المتوقعة في الطلب العالمي على البترول لعام 2024 مقارنة بعام 2023؟,كم الزيادة اللي متوقعينها في الطلب العالمي على البترول في 2024 مقارنة بـ 2023؟,2.2 مليون برميل/يوميا في 2024 مقارنة بزيادة حوالي 2.5 مليون برميل/يوميا في 2023,"كمــا خفضــت منظمــة الــدول المصــدرة للنفــط )أوبــك( توقعاتهــا إلجمالــي الطلــب العالمــي خــال الربــع األخيــر مــن العــام الحالــي والربــع األول مــن عــام 2024م، مــع اســتمرار نمــو الطلــب العالمـي علـى البتـرول ليزيـد بحوالـي 2.2 مليـون برميـل/ يوميـاً فـي عـام 2024م مقارنـة بــزيادة حوالـي 2.5 مليـون برميل/يوميـاً فـي عـام 2023م. مدفوعـاً بتوقعـات زيـادة الطلـب مـن الصيـن.",٩٤,494
ما هي الدولة التي ساهمت زيادة طلبها المتوقعة على البترول في عام 2024؟,وش الدولة اللي متوقعين يزيد طلبها على البترول في 2024؟,الصين,"كمــا خفضــت منظمــة الــدول المصــدرة للنفــط )أوبــك( توقعاتهــا إلجمالــي الطلــب العالمــي خــال الربــع األخيــر مــن العــام الحالــي والربــع األول مــن عــام 2024م، مــع اســتمرار نمــو الطلــب العالمـي علـى البتـرول ليزيـد بحوالـي 2.2 مليـون برميـل/ يوميـاً فـي عـام 2024م مقارنـة بــزيادة حوالـي 2.5 مليـون برميل/يوميـاً فـي عـام 2023م. مدفوعـاً بتوقعـات زيـادة الطلـب مـن الصيـن.",٩٤,494
 ما هو العامل الذي قد يساهم في تحسين أداء الاقتصاد العالمي وتغيير اتجاه التحديات الحالية؟,وش الشيء اللي ممكن يحسن الاقتصاد العالمي ويغير الوضع الحالي للأحسن؟,تراجع معدل التضخم العالمي بوتيرة أسرع من المتوقع والبدء بخفض أسعار الفائدة الأمريكية,"علـى الرغـم مـن اسـتمرار حالـة عـدم اليقيـن والتحديـات التـي مازالـت تؤثر علـى اقتصادات الدول المتقدمـة والناشـئة، إال أن هنـاك عوامـل إيجابيـة قـد تغيـر مـن اتجـاه هـذه التحديـات لتحسـن مـن أداء االقتصــاد العالمــي، كتراجــع معــدالت التضخــم العالميــة بوتيــرة أســرع مــن المتوقــع والبــدء بخفـض أسـعار الفائـدة األمريكيـة بـدءاً مـن العـام المقبـل. ممـا يحفـز أسـواق االسـتثمار ويحافـظ ً علـى معـدالت البطالـة عنـد مسـتويات منخفضـة وينعكـس إيجابـا علـى نمـو االقتصـاد العالمـي وكذلـك علـى اقتصـاد المملكـة.",٩٦,509
ما هو البرنامج الذي أطلقته المملكة بهدف تحويلها إلى قوة صناعية رائدة ومنصة لوجستية عالمية؟,وش اسم البرنامج اللي بدأنا فيه عشان نحول السعودية لدولة صناعية قوية ومركز لوجستي عالمي؟,برنامج تطوير الصناعة الوطنية والخدمات اللوجستية,حيـث أطلقـت المملكـة عـدة برامـج ومبـادرات لتعزيـز المحتـوى المحلـي منهـا برنامـج تطويـر الصناعـة الوطنيـة والخدمـات اللوجسـتية والـذي يهـدف إلـى تحويـل المملكـة إلـى قـوه صناعيـة رائـدة ومنصـة لوجسـتية عالميـة,٩٧,511
في أي شهر تصدر الميزانية العامة؟,في أي شهر تطلع الميزانية العامة؟,NA,,,
هل تتبع الوثيقة تصنيف LSTM؟,هل الميزانية تتبع تصنيف LSTM؟,NA,,,
هل المناطق الاقتصادية في السعودية أكثر منها في الامارات؟,هل المناطق الاقتصادية عندنا أكثر من اللي في الإمارات؟,NA,,,
كم استثمر صندوق الاستثمارات العامة في لوسيد؟,كم استثمر صندوق الاستثمارات العامة في شركة لوسيد؟,NA,,,
ما نسبة التغير في الناتج المحلي للانشطة غير النفطية للنصف الأول من عام ٢٠٢٠ مقارنة بالسنة السابقة ,كم تغير الناتج المحلي للأنشطة غير النفطية في النصف الأول من 2020 مقارنة بالسنة اللي قبلها؟,NA,,,
ما معدل التضخم خلال شهر مايو فقط في ٢٠٢٣؟,كم كان التضخم في شهر مايو بس في 2023؟,NA,,,
ما أعلى نسبة تطابق الانفاق الحكومي للميزانية المعتمدة خلال اخر ٢٠ عام؟,وش أعلى نسبة تطابق بين الإنفاق الحكومي والميزانية المعتمدة في آخر 20 سنة؟,NA,,,
كيف ستؤثر خطة الانفاق للاعوام القادمة على أصول صندوق الاستثمارات العامة؟,وش تأثير خطة الإنفاق للسنين الجاية على أصول صندوق الاستثمارات العامة؟,NA,,,
ما العجز المتوقع لعام ٢٠٢٩؟,كم تتوقعون يكون العجز في 2029؟,NA,,,
كم تنوي الحكومة الاقتراض من الصين؟,كم الحكومة ناوية تقترض من الصين؟,NA,,,
كيف اثرت الازمة السودانية على الإيرادات؟,وش تأثير الأزمة في السودان على الإيرادات؟,NA,,,
ما هي تداعيات ازمة كورونا على انتاج النفط في فنزويلا؟,وش تأثير أزمة كورونا على إنتاج البترول في فنزويلا؟,NA,,,
لماذا حدد المستوى المحايد لمؤشر مديري المشتريات ب٥٠ نقطة؟,ليش حطوا المستوى الطبيعي لمؤشر مديري المشتريات عند 50 نقطة؟,NA,,,
ما تأثير الازمة الروسية الأوكرانية على أسعار توافر القمح؟,وش تأثير الأزمة اللي بين روسيا وأوكرانيا على أسعار القمح؟,NA,,,
ما هو معدل النمو في عدد السياح الوافدين منذ بداية العام الحالي وحتى شهر يوليو في محافظة الاحساء؟,كم زاد عدد السياح اللي جو الأحساء من بداية السنة لين شهر يوليو؟,NA,,,
ما هو معدل البطالة بين الذكور السعوديين في الربع الثاني من عام 2023؟,كم نسبة البطالة بين الشباب السعودي في الربع الثاني من 2023؟,NA,,,
ما هو المستهدف لرؤية السعودية 2030 بشأن مشاركة المرأة في الشركات الاستشارية؟,وش الهدف اللي حاطينه في رؤية 2030 بالنسبة لمشاركة الحريم في الشركات الاستشارية؟,NA,,,
ما هو معدل النمو في الرقم القياسي لأسعار المستهلك في الولايات المتحدة الامريكية؟,كم زادت أسعار الأشياء اللي يشترونها الناس في أمريكا؟,NA,,,
ما هي نسبة النفقات الوسيطة والرأسمالية من إجمالي النفقات؟,كم نسبة المصاريف الوسيطة والرأسمالية من كل المصاريف؟,NA,,,
ما هي نسبة النمو في التسهيلات الممنوحة للشركات الحكومية في نهاية الربع الثالث من عام 2023م؟,كم زادت التسهيلات اللي عطيتوها للشركات الحكومية بنهاية الربع الثالث من 2023؟,NA,,,
ما هو معدل نمو الودائع تحت الطلب حتى نهاية شهر ابريل من عام 2023م؟,كم زادت الودائع تحت الطلب لين نهاية شهر أبريل من 2023؟,NA,,,
ما هو معدل انخفاض مؤشر الأهلي المرن بنهاية الربع الثالث من عام 2023م مقارنة بالفترة نفسها من العام الماضي؟,كم نقص مؤشر الأهلي المرن بنهاية الربع الثالث من 2023 مقارنة بنفس الفترة من السنة اللي قبلها؟,NA,,,
"ما هو الهدف من برنامج ""فريد""؟","وش الهدف من برنامج ""فريد""؟",NA,,,
ما هي الأندية الرياضية التي شملها برنامج التخصيص؟,وش الأندية الرياضية اللي شملها برنامج التخصيص؟,NA,,,
ما هو المستهدف للناتج المحلي الصناعي في عام 2040م وفقاً للستراتيجية الوطنية للصناعة؟,كم تتوقعون يكون إنتاج المصانع في 2040 حسب الخطة اللي حاطينها؟,NA,,,
ما هي نسبة العجز المتوقعة في الميزانية لعام 2023م كنسبة مئوية من الناتج المحلي الإجمالي القطري؟,كم تتوقعون يكون العجز في الميزانية في 2023 كنسبة من الاقتصاد القطري؟,NA,,,
ما هو السبب الرئيسي لزيادة الإنفاق على باب المنافع السياسية لعام 2023م؟,وش السبب الرئيسي لزيادة المصاريف على باب المنافع السياسية في 2023؟,NA,,,
هل سوف ترتفع تعويضات العاملين لعام 2024م؟,هل بتزيد رواتب الموظفين في 2024؟,NA,,,
ما هو مستهدف إجمالي الدين العام في نهاية عام 2023م؟,كم تتوقعون يكون مجموع الديون اللي على الحكومة بنهاية 2023؟,NA,,,
ما هي انواع إيرادات ضريبة الدخل والأرباح والمكاسب الرأسمالية؟,وش أنواع الإيرادات اللي تجي من ضريبة الدخل والأرباح والمكاسب الرأسمالية؟,NA,,,
ما هو سبب ارتفاع إيرادات الضرائب على التبغ في عام 2024 مقارنة بالعام 2023؟,ليش زادت ايرادات الضرايب على التبغ في 2024 عن 2023؟,NA,,,
ما هو مستهدف إجمالي الإيرادات غير الضريبية المتوقع في عام ٢٠٣٠؟,كم تتوقعون تكون الإيرادات اللي مو من الضرايب في 2030؟,NA,,,
ما هي نسبة النفقات التأسيسية من إجمالي النفقات في عام 2024؟,كم نسبة المصاريف التأسيسية من كل المصاريف في 2024؟,NA,,,
كم عدد الجهات الحكومية التابعة لقطاع الدفاع؟,كم عدد الجهات الحكومية اللي تبع قطاع الدفاع؟,NA,,,
متى سوف تبدأ رحلات الناقل الجوي الوطني الجديد الذي تم إطلاقه في المملكة؟,متى بتبدأ رحلات شركة الطيران الجديدة اللي سويناها؟,NA,,,
ما هي عدد الجهات الحكومية التابعة لقطاع التعليم؟,كم عدد الجهات الحكومية اللي تبع قطاع التعليم؟,NA,,,
في أي شهر اطلقت منصة استشراف؟,في أي شهر طلعتوا منصة استشراف؟,NA,,,
ما نوع الميداليات التي حققتها المملكة في المسابقات الإقليمية والعالمية في عام 2023؟,وش أنواع الميداليات اللي جبناها في المسابقات اللي صارت برا في 2023؟,NA,,,
"ما اسم مدير مشروع ""طروق السعودية""؟","مين مدير مشروع ""طرق السعودية""؟",NA,,,
ما هو نوع الشتلات البرية التي تم إنتاجها في عام 2023 ضمن مبادرة السعودية الخضراء؟,وش نوع الشتلات البرية اللي زرعتوها في 2023 في مبادرة السعودية الخضراء؟,NA,,,
ما هي السلع الغذائية الأساسية التي تم توفيرها في عام 2023 للمساهمة في تحقيق الأمن الغذائي؟,وش أنواع الأكل الأساسي اللي وفرتوها في 2023 عشان يكون عندنا اكتفاء ذاتي؟,NA,,,
ما هو ترتيب البحرين في مؤشر سهولة بدء الأعمال في تقرير ريادة الأعمال العالمي لعام 2023؟,وش ترتيب البحرين في قائمة الدول اللي يسهل فيها الواحد يبدأ مشروع خاص في 2023؟,NA,,,
"ما هي نسبة رضا المستفيد من منصة ""استشراف""؟","كم نسبة رضا الناس عن منصة ""استشراف""؟",NA,,,
ما هي نسبة النمو المتوقعة لمنطقة الهلال الخصيب خلال العامين القادمين؟,كم تتوقعون يكون نمو اقتصاد دول الهلال الخصيب في السنتين الجايين؟,NA,,,